ID,DEFCON_Level
3372,2
3373,2
3374,2
3384,3
3385,3
3395,3
3399,2
3401,2
3406,3
3410,3
3420,3
3422,2
3428,3
3431,2
3434,3
3436,2
3440,2
3443,2
3451,2
3454,2
3455,3
3456,2
3462,3
3463,2
3464,3
3470,3
3477,2
3485,2
3486,3
3489,3
3490,2
3501,3
3503,2
3510,2
3517,2
3518,2
3525,3
3526,2
3530,2
3532,2
3546,3
3548,2
3568,3
3571,2
3573,3
3577,2
3587,3
3596,1
3604,2
3606,2
3613,3
3620,3
3632,2
3638,2
3640,3
3643,2
3644,2
3645,3
3648,2
3657,2
3665,2
3670,3
3674,2
3686,2
3687,1
3692,2
3694,2
3698,3
3701,4
3725,2
3728,3
3729,3
3733,2
3743,2
3746,2
3747,2
3748,3
3749,3
3752,3
3760,2
3761,2
3762,2
3765,2
3767,3
3775,3
3780,4
3790,2
3794,2
3795,2
3806,3
3807,2
3809,3
3810,3
3811,3
3812,2
3818,1
3820,3
3821,4
3827,3
3835,2
3836,3
3839,2
3841,2
3842,3
3845,2
3854,2
3855,1
3856,2
3863,3
3865,3
3878,2
3887,2
3888,3
3889,1
3892,2
3897,2
3911,2
3912,3
3914,2
3928,4
3929,2
3933,2
3941,3
3943,4
3954,2
3960,1
3962,2
3965,2
3967,2
3968,3
3980,2
3987,3
3989,3
3990,3
3997,2
4000,3
4002,2
4006,2
4007,3
4019,2
4024,3
4026,2
4027,2
4032,3
4039,3
4040,2
4047,3
4048,4
4049,3
4050,2
4061,3
4062,3
4063,4
4070,1
4090,3
4094,2
4098,2
4099,2
4100,2
4108,1
4120,3
4129,3
4133,2
4134,3
4136,4
4139,3
4148,3
4152,2
4153,2
4157,2
4162,2
4169,2
4176,2
4181,3
4189,3
4192,2
4198,4
4207,1
4208,3
4211,2
4218,4
4223,2
4232,3
4234,2
4246,3
4253,3
4254,1
4255,3
4260,3
4267,2
4274,3
4275,2
4278,4
4281,2
4293,2
4294,2
4300,4
4307,3
4310,2
4311,2
4315,2
4330,3
4333,3
4340,2
4352,4
4360,4
4365,3
4367,3
4376,2
4378,2
4385,3
4405,3
4413,2
4414,3
4426,3
4430,2
4431,2
4438,4
4439,3
4441,3
4443,2
4449,2
4453,3
4456,2
4457,3
4459,2
4461,3
4464,2
4468,3
4476,3
4480,3
4482,2
4491,2
4493,2
4494,2
4495,2
4496,1
4503,2
4505,2
4506,3
4512,3
4516,2
4518,2
4521,2
4522,3
4529,1
4530,3
4536,2
4539,3
4543,2
4546,2
4547,2
4550,2
4564,3
4571,2
4583,2
4592,2
4594,4
4597,2
4598,3
4614,3
4617,3
4621,4
4630,2
4634,2
4638,4
4639,3
4645,3
4650,1
4651,2
4654,4
4656,3
4660,2
4665,3
4670,4
4671,3
4679,2
4682,3
4684,2
4688,3
4693,2
4712,4
4714,2
4721,3
4722,2
4724,2
4726,3
4728,2
4730,3
4735,2
4741,2
4742,2
4744,2
4746,4
4757,3
4761,2
4770,3
4772,3
4773,2
4780,2
4783,2
4785,2
4786,4
4787,3
4793,4
4794,2
4808,3
4811,3
4831,3
4832,1
4836,3
4839,3
4842,3
4846,2
4855,2
4856,3
4859,3
4862,3
4869,2
4877,3
4878,2
4887,2
4892,3
4913,2
4914,2
4926,3
4940,2
4944,3
4959,3
4966,2
4972,3
4978,3
4981,2
4985,3
4992,2
4998,3
5000,3
5001,2
5004,2
5005,2
5016,1
5020,2
5021,3
5041,1
5045,4
5052,3
5063,3
5072,2
5074,3
5080,2
5087,1
5094,2
5099,3
5100,2
5109,3
5111,3
5115,2
5117,1
5119,2
5125,2
5126,2
5127,2
5142,3
5149,3
5160,3
5163,3
5170,2
5175,2
5184,3
5187,3
5189,3
5200,3
5202,2
5203,3
5206,3
5218,2
5224,1
5226,2
5230,4
5231,2
5232,4
5234,3
5239,2
5244,2
5245,2
5246,3
5253,2
5262,3
5268,2
5271,2
5275,3
5277,3
5278,2
5283,2
5284,4
5285,2
5288,3
5329,3
5336,2
5339,2
5340,3
5342,2
5350,2
5359,3
5376,2
5387,3
5399,1
5401,2
5423,3
5425,3
5433,4
5445,4
5451,3
5452,4
5461,4
5464,4
5465,3
5466,2
5471,2
5481,2
5482,3
5485,4
5489,3
5497,3
5505,2
5508,3
5510,1
5519,3
5531,2
5536,3
5537,3
5538,3
5547,2
5554,3
5561,3
5563,3
5568,2
5573,3
5579,3
5583,3
5584,3
5586,3
5589,4
5595,2
5601,3
5603,2
5610,2
5618,2
5622,1
5623,3
5625,3
5630,2
5637,2
5640,3
5642,3
5643,3
5648,4
5653,2
5656,2
5666,2
5676,2
5680,2
5690,4
5700,2
5702,3
5708,2
5709,2
5714,2
5723,2
5729,3
5736,2
5744,2
5750,2
5751,3
5752,2
5753,2
5757,3
5760,2
5768,3
5772,2
5788,2
5795,3
5800,3
5806,2
5809,3
5810,4
5819,4
5822,3
5826,3
5829,2
5831,3
5833,4
5837,3
5840,2
5848,2
5852,2
5868,3
5874,3
5876,3
5883,2
5888,2
5889,2
5898,3
5899,2
5903,3
5906,3
5907,4
5914,2
5919,3
5928,3
5930,3
5936,1
5948,3
5950,1
5951,2
5954,3
5958,2
5964,2
5972,2
5979,2
5983,3
5984,3
5993,2
5997,3
6006,3
6014,3
6018,2
6019,3
6020,2
6023,2
6026,2
6030,2
6036,3
6041,3
6042,3
6044,2
6053,1
6055,3
6056,3
6063,3
6064,2
6072,2
6074,2
6075,3
6078,3
6080,2
6081,3
6082,3
6085,2
6095,2
6098,2
6104,3
6113,2
6114,2
6120,2
6121,3
6122,3
6125,2
6137,2
6139,2
6147,3
6150,2
6157,1
6162,3
6167,3
6170,2
6178,4
6185,2
6187,3
6188,3
6189,2
6190,3
6204,2
6206,3
6208,2
6212,2
6215,4
6221,3
6234,2
6240,1
6241,2
6242,2
6247,4
6250,2
6255,3
6257,4
6259,2
6260,3
6261,2
6264,2
6266,3
6274,1
6277,3
6287,2
6290,3
6296,4
6301,3
6302,1
6312,2
6318,1
6327,3
6328,3
6333,2
6336,1
6338,3
6342,2
6349,4
6358,2
6359,3
6360,3
6367,4
6377,2
6379,2
6381,2
6391,2
6400,3
6402,3
6405,4
6415,3
6416,2
6420,2
6434,4
6448,3
6451,2
6453,3
6459,3
6461,2
6467,2
6468,2
6473,3
6484,2
6486,2
6490,3
6502,2
6503,3
6507,3
6512,3
6523,2
6528,3
6530,2
6543,3
6546,3
6548,3
6551,1
6553,2
6562,4
6571,2
6572,2
6579,3
6584,4
6588,2
6596,2
6599,3
6625,3
6632,3
6641,2
6651,2
6654,3
6657,2
6665,3
6671,3
6672,3
6675,3
6676,3
6682,3
6684,3
6692,2
6694,2
6700,2
6723,2
6726,1
6729,2
6734,1
6737,2
6738,2
6745,2
6747,2
6750,2
6754,2
6755,3
6761,2
6762,2
6765,2
6769,3
6785,2
6788,3
6793,4
6796,2
6799,2
6801,2
6807,3
6811,4
6812,2
6815,3
6818,3
6828,3
6832,3
6833,3
6836,4
6839,3
6842,2
6845,4
6848,2
6849,2
6850,2
6853,2
6862,3
6864,3
6868,2
6872,3
6892,2
6895,2
6897,3
6900,2
6904,2
6907,2
6912,3
6913,2
6920,2
6922,2
6924,4
6925,2
6929,3
6933,2
6938,3
6939,3
6945,3
6950,2
6953,1
6957,2
6961,2
6970,2
6975,3
6978,2
6979,2
6981,3
6985,2
6988,3
6989,3
6996,2
7007,2
7008,3
7016,3
7021,2
7022,3
7029,3
7035,2
7066,2
7067,2
7068,3
7069,2
7072,3
7077,2
7079,2
7080,2
7090,2
7091,3
7092,3
7093,2
7109,2
7114,3
7118,3
7122,2
7124,3
7126,1
7132,3
7140,2
7154,2
7156,4
7158,2
7172,3
7173,2
7174,3
7176,3
7177,2
7179,4
7181,2
7182,3
7191,2
7194,2
7195,2
7200,2
7201,1
7205,2
7208,2
7209,4
7210,2
7212,1
7213,3
7216,1
7218,3
7221,2
7222,2
7223,3
7232,2
7244,3
7253,3
7255,3
7267,2
7269,3
7279,2
7284,2
7294,3
7296,3
7298,3
7307,1
7323,2
7333,2
7335,2
7336,3
7338,3
7345,3
7346,2
7348,2
7349,2
7353,4
7354,3
7355,3
7356,2
7367,2
7370,3
7375,3
7384,1
7392,2
7394,4
7395,2
7401,3
7402,2
7407,2
7420,2
7437,3
7455,4
7460,3
7476,2
7478,2
7484,2
7491,3
7492,2
7495,3
7503,4
7505,2
7506,2
7508,4
7513,3
7526,4
7530,2
7534,1
7537,3
7541,2
7542,4
7548,2
7551,3
7553,2
7554,3
7557,2
7563,3
7568,2
7581,2
7582,3
7587,4
7617,2
7621,4
7623,2
7633,2
7639,3
7654,3
7660,2
7661,3
7662,2
7663,1
7664,2
7665,1
7668,2
7682,2
7683,1
7684,2
7687,2
7691,2
7701,2
7702,3
7705,3
7711,3
7714,4
7716,2
7725,3
7726,3
7732,3
7748,2
7755,2
7759,2
7763,3
7767,3
7769,4
7781,3
7783,2
7790,2
7798,2
7810,3
7821,1
7824,2
7828,2
7838,3
7841,3
7847,1
7852,2
7854,2
7857,3
7867,3
7868,3
7869,3
7871,3
7872,3
7885,2
7889,3
7902,3
7917,3
7918,2
7919,4
7926,2
7927,2
7928,3
7947,3
7950,2
7952,2
7955,2
7966,3
7981,2
7987,1
7996,4
7997,3
8012,2
8018,3
8020,3
8021,4
8028,2
8031,3
8034,3
8039,2
8044,2
8046,1
8049,3
8052,2
8054,2
8057,3
8058,3
8061,2
8074,2
8075,1
8078,3
8081,3
8084,2
8088,2
8089,2
8090,3
8097,3
8101,2
8105,4
8115,2
8122,2
8125,2
8132,3
8133,2
8136,3
8138,3
8144,2
8146,2
8150,1
8152,4
8157,3
8167,2
8172,3
8178,3
8184,3
8186,2
8187,2
8190,3
8198,3
8200,3
8206,3
8217,2
8221,4
8224,3
8230,3
8233,3
8237,3
8239,2
8240,4
8242,2
8243,2
8246,2
8251,2
8253,3
8268,3
8269,3
8277,3
8287,3
8294,3
8297,3
8314,3
8315,2
8317,3
8319,3
8322,2
8327,3
8329,1
8336,4
8345,4
8361,2
8362,2
8365,3
8369,2
8372,2
8374,3
8376,2
8377,3
8388,1
8389,2
8390,2
8395,3
8402,2
8412,3
8419,2
8426,2
8428,3
8429,2
8431,3
8450,3
8456,3
8463,3
8490,2
8491,2
8496,2
8507,3
8513,2
8517,2
8519,3
8524,2
8542,2
8543,4
8551,2
8553,3
8562,2
8567,4
8571,1
8574,3
8575,2
8576,2
8586,3
8587,3
8590,2
8594,3
8596,3
8599,3
8604,2
8606,2
8620,2
8623,2
8643,2
8652,2
8653,2
8655,2
8657,2
8663,2
8665,3
8685,3
8715,2
8719,4
8724,1
8725,2
8726,2
8728,2
8729,3
8730,3
8737,2
8743,2
8744,2
8747,2
8749,2
8751,3
8754,2
8756,1
8759,2
8767,2
8772,1
8773,2
8776,4
8780,2
8781,3
8786,3
8791,2
8793,2
8796,3
8798,2
8804,3
8812,3
8815,2
8862,4
8867,3
8870,2
8873,3
8875,3
8881,2
8882,2
8901,2
8903,3
8905,2
8908,3
8909,3
8913,2
8916,3
8931,4
8936,3
8943,2
8944,2
8961,2
8970,2
8976,2
8983,2
8989,3
8998,2
8999,2
9002,3
9013,4
9014,3
9018,2
9026,2
9027,3
9033,3
9035,2
9040,3
9047,1
9049,3
9051,2
9057,2
9072,3
9078,2
9080,2
9081,3
9083,2
9088,2
9089,3
9109,2
9111,2
9113,2
9117,3
9119,2
9123,2
9127,3
9135,2
9139,4
9143,2
9148,3
9160,2
9166,2
9176,3
9177,3
9178,4
9181,2
9185,2
9187,3
9192,3
9200,3
9212,4
9219,3
9230,2
9231,2
9232,2
9239,3
9242,2
9245,4
9247,3
9250,2
9252,3
9257,3
9260,3
9264,3
9266,3
9270,1
9274,3
9279,3
9281,2
9282,4
9283,2
9292,4
9300,2
9302,2
9303,3
9308,2
9313,2
9321,3
9324,3
9333,2
9340,3
9349,1
9351,2
9352,2
9353,3
9359,2
9363,2
9365,3
9373,1
9377,3
9383,2
9389,3
9392,1
9400,2
9401,3
9407,2
9408,3
9417,3
9423,3
9424,2
9430,3
9449,2
9452,2
9453,3
9456,2
9461,3
9463,2
9465,3
9471,2
9484,2
9489,2
9495,3
9508,3
9515,2
9521,4
9528,2
9534,3
9539,3
9540,2
9553,3
9557,3
9565,2
9572,3
9583,3
9584,2
9585,3
9588,3
9591,4
9595,2
9602,1
9612,3
9615,3
9622,2
9632,3
9636,3
9640,2
9641,4
9648,3
9659,3
9667,3
9669,2
9672,4
9689,2
9694,3
9695,3
9696,3
9699,2
9717,2
9720,2
9721,3
9729,2
9736,2
9740,2
9746,2
9748,3
9750,4
9751,3
9755,4
9757,3
9759,4
9761,3
9770,1
9778,3
9779,3
9783,2
9784,2
9791,4
9798,2
9804,3
9809,3
9811,3
9817,3
9818,2
9819,2
9820,2
9838,2
9840,2
9856,4
9858,2
9861,2
9864,3
9866,2
9889,1
9890,4
9894,3
9896,2
9900,2
9901,2
9903,3
9905,2
9906,3
9912,2
9913,2
9915,2
9918,3
9919,3
9920,2
9924,2
9925,4
9930,2
9936,2
9939,2
9945,2
9947,2
9948,3
9956,2
9963,2
9965,2
9969,1
9972,3
9980,3
9985,2
9991,2
9999,2
10000,3
10002,2
10004,3
10006,2
10008,2
10024,3
10032,2
10038,2
10054,3
10057,3
10062,2
10069,2
10074,3
10085,2
10086,3
10089,2
10092,3
10102,2
10104,3
10112,3
10114,2
10129,2
10134,3
10138,2
10145,1
10152,2
10156,2
10171,2
10182,3
10183,1
10185,3
10194,4
10199,3
10212,1
10220,3
10222,2
10233,2
10235,2
10236,2
10243,3
10247,3
10251,2
10253,3
10263,2
10273,2
10276,4
10282,2
10291,3
10298,3
10300,2
10303,3
10306,3
10307,3
10310,3
10316,2
10324,3
10325,3
10331,2
10332,2
10338,3
10351,1
10358,2
10359,3
10360,2
10366,2
10372,2
10374,3
10390,4
10400,3
10404,2
10406,2
10425,3
10442,3
10452,3
10465,2
10467,3
10480,4
10483,2
10486,3
10490,2
10491,2
10495,2
10496,2
10504,3
10506,3
10508,3
10514,2
10515,2
10517,2
10518,3
10520,2
10527,3
10535,3
10536,2
10547,3
10553,4
10555,3
10556,3
10557,3
10560,2
10572,3
10573,3
10582,2
10587,2
10588,3
10596,2
10600,2
10601,2
10604,2
10607,3
10613,2
10618,2
10621,2
10624,2
10633,1
10638,2
10640,3
10644,3
10647,2
10653,2
10657,3
10658,2
10670,3
10674,3
10685,2
10687,3
10691,2
10692,3
10698,3
10699,2
10702,3
10711,3
10713,2
10718,2
10729,2
10733,4
10736,4
10737,3
10740,3
10746,4
10748,3
10749,2
10750,3
10751,1
10753,2
10776,3
10781,2
10786,3
10792,2
10798,2
10799,3
10808,3
10809,3
10810,2
10812,3
10813,2
10815,2
10819,1
10821,4
10826,2
10832,4
10836,3
10846,2
10853,2
10854,3
10866,2
10867,2
10875,2
10882,2
10892,2
10895,2
10915,2
10921,2
10926,2
10927,3
10934,2
10936,4
10938,4
10941,2
10953,2
10956,3
10957,2
10959,4
10960,4
10963,2
10970,3
10981,3
10982,3
10984,2
10988,3
10996,3
11002,3
11011,4
11017,2
11019,3
11024,3
11029,2
11030,2
11032,2
11036,2
11037,2
11040,2
11043,3
11051,4
11055,1
11056,2
11059,2
11063,3
11067,3
11069,1
11080,2
11082,2
11083,1
11095,2
11102,2
11114,3
11115,2
11122,3
11125,3
11132,3
11140,3
11147,2
11148,4
11151,2
11156,2
11168,3
11174,2
11175,1
11180,2
11189,2
11193,3
11196,1
11197,1
11198,2
11199,2
11204,3
11211,4
11225,2
11235,3
11239,1
11241,2
11250,3
11251,2
11254,2
11260,2
11261,2
11263,2
11267,2
11270,3
11272,3
11275,2
11276,3
11280,3
11282,2
11287,2
11289,2
11291,1
11293,2
11297,2
11301,2
11308,3
11309,3
11310,2
11311,3
11312,2
11315,2
11317,3
11326,3
11334,3
11337,2
11339,2
11346,2
11347,2
11348,3
11352,4
11357,1
11360,2
11368,2
11396,2
11405,3
11411,2
11412,4
11414,2
11417,2
11421,2
11424,4
11428,3
11436,2
11438,2
11439,2
11449,2
11454,3
11456,2
11458,2
11460,3
11461,3
11467,2
11468,3
11480,2
11485,2
11486,2
11491,4
11498,4
11501,4
11502,2
11506,2
11521,3
11523,3
11524,3
11529,3
11532,3
11542,3
11555,3
11559,2
11563,3
11566,2
11572,2
11575,3
11577,2
11579,2
11581,2
11591,3
11594,2
11598,2
11599,2
11601,2
11602,2
11603,3
11610,3
11611,1
11614,3
11621,4
11625,3
11632,2
11633,1
11639,2
11643,3
11647,4
11648,2
11650,3
11657,3
11662,2
11667,2
11681,2
11687,3
11691,1
11707,4
11708,2
11722,3
11726,2
11729,2
11735,2
11739,2
11741,3
11748,2
11749,3
11757,3
11758,2
11765,2
11766,2
11770,3
11772,3
11778,2
11786,3
11789,3
11797,2
11800,2
11804,3
11810,3
11842,4
11843,3
11847,2
11848,2
11849,3
11850,3
11876,2
11879,2
11882,2
11890,3
11894,3
11897,2
11900,4
11904,2
11913,2
11933,3
11943,2
11944,2
11949,2
11952,2
11957,2
11960,2
11975,4
11978,3
11983,2
11990,3
12002,3
12004,3
12011,3
12016,4
12020,2
12023,2
12024,4
12025,4
12045,3
12051,2
12054,2
12055,2
12060,2
12065,3
12068,2
12069,3
12070,2
12072,3
12079,2
12080,4
12086,3
12096,2
12105,2
12106,2
12107,2
12121,1
12125,3
12133,3
12134,3
12150,2
12152,2
12163,1
12173,2
12186,2
12188,4
12191,3
12193,2
12196,3
12198,2
12222,2
12224,3
12225,3
12229,2
12234,4
12235,3
12236,2
12246,2
12250,2
12263,2
12264,3
12269,2
12277,2
12292,4
12310,3
12318,3
12329,3
12332,3
12340,3
12346,3
12353,2
12354,2
12356,2
12366,2
12367,2
12378,2
12389,4
12390,4
12402,2
12406,4
12412,4
12413,3
12415,2
12420,3
12423,2
12432,3
12433,2
12435,2
12436,3
12437,3
12438,2
12442,3
12444,1
12446,2
12461,3
12473,2
12474,2
12476,3
12484,2
12487,2
12488,2
12491,4
12493,2
